side,name,page_link,bills,committees,district,party,title,image_url,saved_image
House,Carol Ammons,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2877,https://www.ilga.gov/house/RepBills.asp?MemberID=2877,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2877,103,D,,https://www.ilga.gov/images/members/%7BBD4B7A5C-6D24-4E82-9C18-D5A0F3C42F6C%7D.jpg,house/carol-ammons.jpg
House,"Jaime M. Andrade, Jr.",https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2875,https://www.ilga.gov/house/RepBills.asp?MemberID=2875,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2875,40,D,,https://www.ilga.gov/images/members/%7B34A19039-7BF5-44A7-9A06-4EC121E52514%7D.jpg,house/jaime-m-andrade-jr.jpg
House,Dagmara Avelar,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2999,https://www.ilga.gov/house/RepBills.asp?MemberID=2999,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2999,85,D,,https://www.ilga.gov/images/members/%7BEFDA6EE7-57E6-4ACA-BE60-02A042FF5D5D%7D.jpg,house/dagmara-avelar.jpg
House,Mark Batinick,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2878,https://www.ilga.gov/house/RepBills.asp?MemberID=2878,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2878,97,R,,https://www.ilga.gov/images/members/%7B6432B106-8A75-40C0-BAE1-238FFE4DA487%7D.jpg,house/mark-batinick.jpg
House,Thomas M. Bennett,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2879,https://www.ilga.gov/house/RepBills.asp?MemberID=2879,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2879,106,R,,https://www.ilga.gov/images/members/%7B8AC89431-9F59-46C7-9D68-E141A152A362%7D.jpg,house/thomas-m-bennett.jpg
House,Chris Bos,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3006,https://www.ilga.gov/house/RepBills.asp?MemberID=3006,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3006,51,R,,https://www.ilga.gov/images/members/%7BCA8DBA10-3EFB-4B0C-88C2-641E0656B2DC%7D.jpg,house/chris-bos.jpg
House,Avery Bourne,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2888,https://www.ilga.gov/house/RepBills.asp?MemberID=2888,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2888,95,R,,https://www.ilga.gov/images/members/%7B1E0F129F-D165-4015-A615-FAB6B0DED9F0%7D.jpg,house/avery-bourne.jpg
House,Dan Brady,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2788,https://www.ilga.gov/house/RepBills.asp?MemberID=2788,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2788,105,R,,https://www.ilga.gov/images/members/%7BB8BEEC1C-5E74-479B-8640-7B3407FDF4EB%7D.jpg,house/dan-brady.jpg
House,Kambium Buckner,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2966,https://www.ilga.gov/house/RepBills.asp?MemberID=2966,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2966,26,D,,https://www.ilga.gov/images/members/%7B37E72FD2-6318-45FD-9FF1-C750EB26137D%7D.jpg,house/kambium-buckner.jpg
House,Kelly M. Burke,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2832,https://www.ilga.gov/house/RepBills.asp?MemberID=2832,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2832,36,D,,https://www.ilga.gov/images/members/%7B5D9078FA-21F1-411F-A447-B5E7299AC314%7D.jpg,house/kelly-m-burke.jpg
House,Tim Butler,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2889,https://www.ilga.gov/house/RepBills.asp?MemberID=2889,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2889,87,R,,https://www.ilga.gov/images/members/%7B8D147B40-5711-4E50-AAC8-ED40137F3B46%7D.jpg,house/tim-butler.jpg
House,Jonathan Carroll,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2916,https://www.ilga.gov/house/RepBills.asp?MemberID=2916,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2916,57,D,,https://www.ilga.gov/images/members/%7B1014E3F8-887D-4889-804E-95E5457B46BB%7D.jpg,house/jonathan-carroll.jpg
House,Kelly M. Cassidy,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2840,https://www.ilga.gov/house/RepBills.asp?MemberID=2840,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2840,14,D,,https://www.ilga.gov/images/members/%7B3EFBDD50-41FF-4677-AA47-FB35B70C4667%7D.jpg,house/kelly-m-cassidy.jpg
House,Dan Caulkins,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2960,https://www.ilga.gov/house/RepBills.asp?MemberID=2960,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2960,101,R,,https://www.ilga.gov/images/members/%7B73C533DE-29C5-4EF9-A32C-DC5D8EA1DFE8%7D.jpg,house/dan-caulkins.jpg
House,Andrew S. Chesney,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2963,https://www.ilga.gov/house/RepBills.asp?MemberID=2963,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2963,89,R,,https://www.ilga.gov/images/members/%7B1153A212-EA92-4CF5-A755-8E676033330C%7D.jpg,house/andrew-s-chesney.jpg
House,Lakesia Collins,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2979,https://www.ilga.gov/house/RepBills.asp?MemberID=2979,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2979,9,D,,https://www.ilga.gov/images/members/%7BD61727A1-A966-43D1-990F-C5036C547763%7D.jpg,house/lakesia-collins.jpg
House,Deb Conroy,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2863,https://www.ilga.gov/house/RepBills.asp?MemberID=2863,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2863,46,D,,https://www.ilga.gov/images/members/%7B643B5E07-BEDA-400C-BBDD-8FADE7A97A38%7D.jpg,house/deb-conroy.jpg
House,Terra Costa Howard,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2940,https://www.ilga.gov/house/RepBills.asp?MemberID=2940,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2940,48,D,,https://www.ilga.gov/images/members/%7B7A155EE5-0C58-43BC-9B51-65B6E2908BA1%7D.jpg,house/terra-costa-howard.jpg
House,Fred Crespo,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2817,https://www.ilga.gov/house/RepBills.asp?MemberID=2817,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2817,44,D,,https://www.ilga.gov/images/members/%7BB92F7A2F-6517-4A3F-87B3-56FAA240285F%7D.jpg,house/fred-crespo.jpg
House,Margaret Croke,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2986,https://www.ilga.gov/house/RepBills.asp?MemberID=2986,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2986,12,D,,https://www.ilga.gov/images/members/%7B1719759C-D601-4575-A753-1244D0FE550A%7D.jpg,house/margaret-croke.jpg
House,C.D. Davidsmeyer,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2872,https://www.ilga.gov/house/RepBills.asp?MemberID=2872,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2872,100,R,,https://www.ilga.gov/images/members/%7BE54250D5-EB1C-4CB6-9CF9-CA95CAA2F269%7D.jpg,house/cd-davidsmeyer.jpg
House,William Davis,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2801,https://www.ilga.gov/house/RepBills.asp?MemberID=2801,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2801,30,D,,https://www.ilga.gov/images/members/%7B6012DCA8-7486-49F9-A387-8703A2CF469C%7D.jpg,house/william-davis.jpg
House,Eva Dina Delgado,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2974,https://www.ilga.gov/house/RepBills.asp?MemberID=2974,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2974,3,D,,https://www.ilga.gov/images/members/%7BD02A93E7-7D84-4429-92AB-60B61084EBA1%7D.jpg,house/eva-dina-delgado.jpg
House,Anthony DeLuca,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2824,https://www.ilga.gov/house/RepBills.asp?MemberID=2824,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2824,80,D,,https://www.ilga.gov/images/members/%7B64399002-8B14-4D8E-80A4-54A77F25421C%7D.jpg,house/anthony-deluca.jpg
House,Tom Demmer,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2869,https://www.ilga.gov/house/RepBills.asp?MemberID=2869,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2869,90,R,,https://www.ilga.gov/images/members/%7B32747BD4-4453-4942-8DE7-CCED7209FFE2%7D.jpg,house/tom-demmer.jpg
House,Daniel Didech,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2938,https://www.ilga.gov/house/RepBills.asp?MemberID=2938,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2938,59,D,,https://www.ilga.gov/images/members/%7B1EA869A9-B93D-4E72-824B-E14992452581%7D.jpg,house/daniel-didech.jpg
House,Jim Durkin,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2810,https://www.ilga.gov/house/RepBills.asp?MemberID=2810,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2810,82,R,,https://www.ilga.gov/images/members/%7B760BBA90-38A6-4917-8C3A-D28908F67ED7%7D.jpg,house/jim-durkin.jpg
House,Amy Elik,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3002,https://www.ilga.gov/house/RepBills.asp?MemberID=3002,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3002,111,R,,https://www.ilga.gov/images/members/%7BD070CEE6-55DF-4D51-961B-CCA4A0E49A8C%7D.jpg,house/amy-elik.jpg
House,"Marcus C. Evans, Jr.",https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2843,https://www.ilga.gov/house/RepBills.asp?MemberID=2843,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2843,33,D,,https://www.ilga.gov/images/members/%7BBFD8B13A-CD65-452C-8F20-9D32C3A013BF%7D.jpg,house/marcus-c-evans-jr.jpg
House,Mary E. Flowers,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2790,https://www.ilga.gov/house/RepBills.asp?MemberID=2790,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2790,31,D,,https://www.ilga.gov/images/members/%7B3049B08D-BD65-4FCF-B82C-D46B0B4CCF4F%7D.jpg,house/mary-e-flowers.jpg
House,La Shawn K. Ford,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2815,https://www.ilga.gov/house/RepBills.asp?MemberID=2815,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2815,8,D,,https://www.ilga.gov/images/members/%7BBCC3C8D6-5728-4A69-8A3B-F203314DD563%7D.jpg,house/la-shawn-k-ford.jpg
House,Randy E. Frese,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2881,https://www.ilga.gov/house/RepBills.asp?MemberID=2881,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2881,94,R,,https://www.ilga.gov/images/members/%7BBFF3CD04-BFB6-4681-952F-D519B27FE904%7D.jpg,house/randy-e-frese.jpg
House,David Friess,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3004,https://www.ilga.gov/house/RepBills.asp?MemberID=3004,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3004,116,R,,https://www.ilga.gov/images/members/%7BC1F3982E-6DA7-4AE6-96B9-77E9FBC87A2A%7D.jpg,house/david-friess.jpg
House,Robyn Gabel,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2825,https://www.ilga.gov/house/RepBills.asp?MemberID=2825,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2825,18,D,,https://www.ilga.gov/images/members/%7B739CC8F9-E9E4-40A1-AB86-883EF9A5E313%7D.jpg,house/robyn-gabel.jpg
House,Jennifer Gong-Gershowitz,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2945,https://www.ilga.gov/house/RepBills.asp?MemberID=2945,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2945,17,D,,https://www.ilga.gov/images/members/%7B395E8140-10ED-4C70-81B9-2673676BF467%7D.jpg,house/jennifer-gong-gershowitz.jpg
House,"Edgar Gonzalez, Jr.",https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2975,https://www.ilga.gov/house/RepBills.asp?MemberID=2975,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2975,21,D,,https://www.ilga.gov/images/members/%7B370B1494-7F8F-48BC-BD66-4756E15442E1%7D.jpg,house/edgar-gonzalez-jr.jpg
House,Jehan Gordon-Booth,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2821,https://www.ilga.gov/house/RepBills.asp?MemberID=2821,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2821,92,D,,https://www.ilga.gov/images/members/%7BA81D0C01-0A50-446D-B796-3A5A6D046EB1%7D.jpg,house/jehan-gordon-booth.jpg
House,Amy Grant,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2955,https://www.ilga.gov/house/RepBills.asp?MemberID=2955,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2955,42,R,,https://www.ilga.gov/images/members/%7B41DCC207-977E-45DC-BD10-A8AFDCEB673E%7D.jpg,house/amy-grant.jpg
House,LaToya Greenwood,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2902,https://www.ilga.gov/house/RepBills.asp?MemberID=2902,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2902,114,D,,https://www.ilga.gov/images/members/%7B87BFA17C-40F4-48B9-AFF5-5A0F37E8EEAF%7D.jpg,house/latoya-greenwood.jpg
House,Angelica Guerrero-Cuellar,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3011,https://www.ilga.gov/house/RepBills.asp?MemberID=3011,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3011,22,D,,https://www.ilga.gov/images/members/%7B22FBB36E-8A65-4E83-81F1-A20247A6B8F2%7D.jpg,house/angelica-guerrero-cuellar.jpg
House,Will Guzzardi,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2884,https://www.ilga.gov/house/RepBills.asp?MemberID=2884,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2884,39,D,,https://www.ilga.gov/images/members/%7BC127AF36-0EAE-48B6-8C31-86AAE3935790%7D.jpg,house/will-guzzardi.jpg
House,Jackie Haas,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2981,https://www.ilga.gov/house/RepBills.asp?MemberID=2981,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2981,79,R,,https://www.ilga.gov/images/members/%7B9E211C98-BCB9-43CF-8A78-57D295FB9D78%7D.jpg,house/jackie-haas.jpg
House,Brad Halbrook,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2913,https://www.ilga.gov/house/RepBills.asp?MemberID=2913,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2913,102,R,,https://www.ilga.gov/images/members/%7B3F3C3739-E087-440D-B006-33043A8F5083%7D.jpg,house/brad-halbrook.jpg
House,Michael Halpin,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2903,https://www.ilga.gov/house/RepBills.asp?MemberID=2903,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2903,72,D,,https://www.ilga.gov/images/members/%7B51EA8D97-3DDD-42AC-B607-CF1C1235CB56%7D.jpg,house/michael-halpin.jpg
House,Sandra Hamilton,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3014,https://www.ilga.gov/house/RepBills.asp?MemberID=3014,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3014,99,R,,https://www.ilga.gov/images/members/%7B081B04B4-59C6-4775-A840-B0DF082CB889%7D.jpg,house/sandra-hamilton.jpg
House,Norine K. Hammond,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2838,https://www.ilga.gov/house/RepBills.asp?MemberID=2838,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2838,93,R,,https://www.ilga.gov/images/members/%7B07D3914D-440A-4891-99AE-256F657BBFFF%7D.jpg,house/norine-k-hammond.jpg
House,Sonya M. Harper,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2892,https://www.ilga.gov/house/RepBills.asp?MemberID=2892,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2892,6,D,,https://www.ilga.gov/images/members/%7B04C99384-69F8-4ACE-9E43-11E21CC5F820%7D.jpg,house/sonya-m-harper.jpg
House,Greg Harris,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2811,https://www.ilga.gov/house/RepBills.asp?MemberID=2811,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2811,13,D,,https://www.ilga.gov/images/members/%7B8EDBEBE1-17C3-4EBA-A5AA-9DC1321DB0B3%7D.jpg,house/greg-harris.jpg
House,Barbara Hernandez,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2967,https://www.ilga.gov/house/RepBills.asp?MemberID=2967,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2967,83,D,,https://www.ilga.gov/images/members/%7BE3518E4F-7AAF-4D93-8985-336197D96094%7D.jpg,house/barbara-hernandez.jpg
House,Elizabeth Hernandez,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2816,https://www.ilga.gov/house/RepBills.asp?MemberID=2816,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2816,24,D,,https://www.ilga.gov/images/members/%7B4E4C2A21-FDC2-48CA-9BA8-462A62E7A33B%7D.jpg,house/elizabeth-hernandez.jpg
House,Maura Hirschauer,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2995,https://www.ilga.gov/house/RepBills.asp?MemberID=2995,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2995,49,D,,https://www.ilga.gov/images/members/%7BF62525B8-2C23-49B7-AAB8-EFA6AE575F68%7D.jpg,house/maura-hirschauer.jpg
House,Jay Hoffman,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2874,https://www.ilga.gov/house/RepBills.asp?MemberID=2874,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2874,113,D,,https://www.ilga.gov/images/members/%7BFCD7EF06-36D9-46A7-8085-4B5A5ED81A80%7D.jpg,house/jay-hoffman.jpg
House,Frances Ann Hurley,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2862,https://www.ilga.gov/house/RepBills.asp?MemberID=2862,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2862,35,D,,https://www.ilga.gov/images/members/%7BE5ABA68E-10AC-4592-B38E-2C65AFB777B2%7D.jpg,house/frances-ann-hurley.jpg
House,Paul Jacobs,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3003,https://www.ilga.gov/house/RepBills.asp?MemberID=3003,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3003,115,R,,https://www.ilga.gov/images/members/%7B0E151A06-57C8-4261-9577-278F5DD4B717%7D.jpg,house/paul-jacobs.jpg
House,Thaddeus Jones,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2833,https://www.ilga.gov/house/RepBills.asp?MemberID=2833,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2833,29,D,,https://www.ilga.gov/images/members/%7B6EE82A11-2CC6-48E9-9DE6-61D83EBCAB6B%7D.jpg,house/thaddeus-jones.jpg
House,Jeff Keicher,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2921,https://www.ilga.gov/house/RepBills.asp?MemberID=2921,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2921,70,R,,https://www.ilga.gov/images/members/%7BFD009EA6-624D-45C7-A093-BC66B8B3C090%7D.jpg,house/jeff-keicher.jpg
House,Michael Kelly,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3013,https://www.ilga.gov/house/RepBills.asp?MemberID=3013,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3013,15,D,,https://www.ilga.gov/images/members/%7B90B28E06-84A0-47EB-A80B-403DF4CDA607%7D.jpg,house/michael-kelly.jpg
House,Stephanie A. Kifowit,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2868,https://www.ilga.gov/house/RepBills.asp?MemberID=2868,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2868,84,D,,https://www.ilga.gov/images/members/%7B96E18070-8D3D-4EEC-8432-8A30FEC19E5C%7D.jpg,house/stephanie-a-kifowit.jpg
House,Lindsey LaPointe,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2972,https://www.ilga.gov/house/RepBills.asp?MemberID=2972,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2972,19,D,,https://www.ilga.gov/images/members/%7B7447C9D9-48D0-457E-BDC9-847FB8D35DB5%7D.jpg,house/lindsey-lapointe.jpg
