side,name,page_link,bills,committees,district,party,title,image_url,saved_image
House,Seth Lewis,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2994,https://www.ilga.gov/house/RepBills.asp?MemberID=2994,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2994,45,R,,https://www.ilga.gov/images/members/%7BA6F8A7CD-1A0F-46BA-BAA7-1D0FD11E43CF%7D.jpg,house/seth-lewis.jpg
House,Camille Y. Lilly,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2826,https://www.ilga.gov/house/RepBills.asp?MemberID=2826,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2826,78,D,,https://www.ilga.gov/images/members/%7B84D8FB64-9F82-405A-9376-A69ADFB46E53%7D.jpg,house/camille-y-lilly.jpg
House,Mark Luft,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3000,https://www.ilga.gov/house/RepBills.asp?MemberID=3000,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3000,91,R,,https://www.ilga.gov/images/members/%7B3BAF16F7-00F7-433F-92AE-8F708396B421%7D.jpg,house/mark-luft.jpg
House,Theresa Mah,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2904,https://www.ilga.gov/house/RepBills.asp?MemberID=2904,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2904,2,D,,https://www.ilga.gov/images/members/%7B808BAA30-BB82-437A-9A76-386F9A65A073%7D.jpg,house/theresa-mah.jpg
House,Natalie A. Manley,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2870,https://www.ilga.gov/house/RepBills.asp?MemberID=2870,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2870,98,D,,https://www.ilga.gov/images/members/%7BF3781CCA-4285-44C3-8E60-811B9229EA1B%7D.jpg,house/natalie-a-manley.jpg
House,Michael T. Marron,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2924,https://www.ilga.gov/house/RepBills.asp?MemberID=2924,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2924,104,R,,https://www.ilga.gov/images/members/%7BC3BE26CD-E738-4985-8F5B-069F76189A73%7D.jpg,house/michael-t-marron.jpg
House,Joyce Mason,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2952,https://www.ilga.gov/house/RepBills.asp?MemberID=2952,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2952,61,D,,https://www.ilga.gov/images/members/%7B26C52E17-9395-4BF8-B6E6-3E1CE6234032%7D.jpg,house/joyce-mason.jpg
House,Rita Mayfield,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2827,https://www.ilga.gov/house/RepBills.asp?MemberID=2827,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2827,60,D,,https://www.ilga.gov/images/members/%7B3A2DAB8B-B5F8-48EE-85D3-05894ED42A5D%7D.jpg,house/rita-mayfield.jpg
House,Deanne M. Mazzochi,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2920,https://www.ilga.gov/house/RepBills.asp?MemberID=2920,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2920,47,R,,https://www.ilga.gov/images/members/%7BEFDF86C3-4EAD-4265-B666-C24FFF65F9E1%7D.jpg,house/deanne-m-mazzochi.jpg
House,Tony McCombie,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2905,https://www.ilga.gov/house/RepBills.asp?MemberID=2905,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2905,71,R,,https://www.ilga.gov/images/members/%7B0766A6E9-981F-491B-B3A1-12DF91F1DBDA%7D.jpg,house/tony-mccombie.jpg
House,Martin McLaughlin,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2997,https://www.ilga.gov/house/RepBills.asp?MemberID=2997,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2997,52,R,,https://www.ilga.gov/images/members/%7BF90CD638-AB1B-4A73-A003-02D9A911B599%7D.jpg,house/martin-mclaughlin.jpg
House,Charles Meier,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2873,https://www.ilga.gov/house/RepBills.asp?MemberID=2873,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2873,108,R,,https://www.ilga.gov/images/members/%7B9D43D019-A58A-47EC-B769-A7050C4B49DB%7D.jpg,house/charles-meier.jpg
House,Debbie Meyers-Martin,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2942,https://www.ilga.gov/house/RepBills.asp?MemberID=2942,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2942,38,D,,https://www.ilga.gov/images/members/%7BE3E2099C-AB6A-442B-B191-3A83D6D3A1E2%7D.jpg,house/debbie-meyers-martin.jpg
House,Chris Miller,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2959,https://www.ilga.gov/house/RepBills.asp?MemberID=2959,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2959,110,R,,https://www.ilga.gov/images/members/%7B2A519012-9070-494B-9FFC-C2646374202E%7D.jpg,house/chris-miller.jpg
House,Anna Moeller,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2876,https://www.ilga.gov/house/RepBills.asp?MemberID=2876,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2876,43,D,,https://www.ilga.gov/images/members/%7BDCE9D682-0582-49BD-AD67-98C2502D89C2%7D.jpg,house/anna-moeller.jpg
House,Bob Morgan,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2946,https://www.ilga.gov/house/RepBills.asp?MemberID=2946,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2946,58,D,,https://www.ilga.gov/images/members/%7BA3460802-617C-4097-B043-6D63A11278AC%7D.jpg,house/bob-morgan.jpg
House,Thomas Morrison,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2834,https://www.ilga.gov/house/RepBills.asp?MemberID=2834,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2834,54,R,,https://www.ilga.gov/images/members/%7B590FA09F-B685-4E88-B384-B5EE3F2D58E8%7D.jpg,house/thomas-morrison.jpg
House,Martin J. Moylan,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2865,https://www.ilga.gov/house/RepBills.asp?MemberID=2865,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2865,55,D,,https://www.ilga.gov/images/members/%7B3E365092-6B37-486C-996B-C140284F8723%7D.jpg,house/martin-j-moylan.jpg
House,Michelle Mussman,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2835,https://www.ilga.gov/house/RepBills.asp?MemberID=2835,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2835,56,D,,https://www.ilga.gov/images/members/%7B63BBD5DE-333E-4015-8658-4F7B2D45E1B7%7D.jpg,house/michelle-mussman.jpg
House,Suzanne Ness,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3005,https://www.ilga.gov/house/RepBills.asp?MemberID=3005,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3005,66,D,,https://www.ilga.gov/images/members/%7B735B1C5A-1929-4EC8-92B4-72E58D74E743%7D.jpg,house/suzanne-ness.jpg
House,Cyril Nichols,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3012,https://www.ilga.gov/house/RepBills.asp?MemberID=3012,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3012,32,D,,https://www.ilga.gov/images/members/%7BE6B2E40B-0892-434C-854D-629B94E609A4%7D.jpg,house/cyril-nichols.jpg
House,Adam Niemerg,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=3001,https://www.ilga.gov/house/RepBills.asp?MemberID=3001,https://www.ilga.gov/house/RepCommittees.asp?MemberID=3001,109,R,,https://www.ilga.gov/images/members/%7BEDDABDD8-51A3-413F-B2A0-FA5953D29598%7D.jpg,house/adam-niemerg.jpg
House,Aaron M. Ortiz,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2953,https://www.ilga.gov/house/RepBills.asp?MemberID=2953,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2953,1,D,,https://www.ilga.gov/images/members/%7BD96B0DF9-0E06-487B-825C-AB0BE8C3CA1E%7D.jpg,house/aaron-m-ortiz.jpg
House,Tim Ozinga,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2984,https://www.ilga.gov/house/RepBills.asp?MemberID=2984,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2984,37,R,,https://www.ilga.gov/images/members/%7BD63FEADE-8FB9-42B9-8708-A02E758A7DB5%7D.jpg,house/tim-ozinga.jpg
House,Delia C. Ramirez,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2948,https://www.ilga.gov/house/RepBills.asp?MemberID=2948,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2948,4,D,,https://www.ilga.gov/images/members/%7B9191D594-17C7-4AE7-8391-69AC35855F8C%7D.jpg,house/delia-c-ramirez.jpg
House,Steven Reick,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2907,https://www.ilga.gov/house/RepBills.asp?MemberID=2907,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2907,63,R,,https://www.ilga.gov/images/members/%7BD4845B6E-9A2E-4F0E-9F70-503B2E5891CA%7D.jpg,house/steven-reick.jpg
House,Robert Rita,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2802,https://www.ilga.gov/house/RepBills.asp?MemberID=2802,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2802,28,D,,https://www.ilga.gov/images/members/%7BAC16F1E8-0988-4A08-A2E5-EF4D06371A24%7D.jpg,house/robert-rita.jpg
House,"Lamont J. Robinson, Jr.",https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2947,https://www.ilga.gov/house/RepBills.asp?MemberID=2947,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2947,5,D,,https://www.ilga.gov/images/members/%7BADEF6C52-D60E-41E7-91CA-ED943108D35B%7D.jpg,house/lamont-j-robinson-jr.jpg
House,Sue Scherer,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2871,https://www.ilga.gov/house/RepBills.asp?MemberID=2871,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2871,96,D,,https://www.ilga.gov/images/members/%7BA0B92E66-B4F7-4B85-A7F2-14C0153B426F%7D.jpg,house/sue-scherer.jpg
House,Dave Severin,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2908,https://www.ilga.gov/house/RepBills.asp?MemberID=2908,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2908,117,R,,https://www.ilga.gov/images/members/%7BFC792043-4CE1-4796-BA38-E68B39A9847A%7D.jpg,house/dave-severin.jpg
House,Justin Slaughter,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2900,https://www.ilga.gov/house/RepBills.asp?MemberID=2900,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2900,27,D,,https://www.ilga.gov/images/members/%7B170C17F3-38A1-42E5-B222-020B43077D53%7D.jpg,house/justin-slaughter.jpg
House,Nicholas K. Smith,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2919,https://www.ilga.gov/house/RepBills.asp?MemberID=2919,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2919,34,D,,https://www.ilga.gov/images/members/%7B4D7D283C-73C8-40F8-A3F0-7FA9301456F5%7D.jpg,house/nicholas-k-smith.jpg
House,Keith P. Sommer,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2793,https://www.ilga.gov/house/RepBills.asp?MemberID=2793,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2793,88,R,,https://www.ilga.gov/images/members/%7BC88F32E6-78FD-4BFF-9894-105CEC155A8F%7D.jpg,house/keith-p-sommer.jpg
House,Joe Sosnowski,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2836,https://www.ilga.gov/house/RepBills.asp?MemberID=2836,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2836,69,R,,https://www.ilga.gov/images/members/%7B7DEBF89C-D2BA-4952-94A2-40F564A00144%7D.jpg,house/joe-sosnowski.jpg
House,Ryan Spain,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2910,https://www.ilga.gov/house/RepBills.asp?MemberID=2910,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2910,73,R,,https://www.ilga.gov/images/members/%7B4C25C70B-0E39-406B-9318-A899C2A6D1B0%7D.jpg,house/ryan-spain.jpg
House,Anne Stava-Murray,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2941,https://www.ilga.gov/house/RepBills.asp?MemberID=2941,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2941,81,D,,https://www.ilga.gov/images/members/%7B0322F94E-013C-4237-9808-4462138AC595%7D.jpg,house/anne-stava-murray.jpg
House,Bradley Stephens,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2971,https://www.ilga.gov/house/RepBills.asp?MemberID=2971,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2971,20,R,,https://www.ilga.gov/images/members/%7BBD3836AC-CD0C-4E20-AD4C-1F2AEA56A8A2%7D.jpg,house/bradley-stephens.jpg
House,Denyse Wang Stoneback,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2992,https://www.ilga.gov/house/RepBills.asp?MemberID=2992,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2992,16,D,,https://www.ilga.gov/images/members/%7B39444CDF-BE64-420C-B1C0-E33D4E3924D4%7D.jpg,house/denyse-wang-stoneback.jpg
House,Katie Stuart,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2911,https://www.ilga.gov/house/RepBills.asp?MemberID=2911,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2911,112,D,,https://www.ilga.gov/images/members/%7BD6DC8152-9760-4BEA-ACF5-C41785E6F6C4%7D.jpg,house/katie-stuart.jpg
House,Daniel Swanson,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2912,https://www.ilga.gov/house/RepBills.asp?MemberID=2912,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2912,74,R,,https://www.ilga.gov/images/members/%7BF7512D74-4694-4272-9A1E-6935F4AD4F1D%7D.jpg,house/daniel-swanson.jpg
House,"Curtis J. Tarver, II",https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2949,https://www.ilga.gov/house/RepBills.asp?MemberID=2949,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2949,25,D,,https://www.ilga.gov/images/members/%7BE9404756-F108-41DB-A7A8-87C36BBF763D%7D.jpg,house/curtis-j-tarver-ii.jpg
House,Dan Ugaste,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2954,https://www.ilga.gov/house/RepBills.asp?MemberID=2954,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2954,65,R,,https://www.ilga.gov/images/members/%7B2552FBE4-D977-4283-B00C-78FC085BD955%7D.jpg,house/dan-ugaste.jpg
House,Dave Vella,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2998,https://www.ilga.gov/house/RepBills.asp?MemberID=2998,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2998,68,D,,https://www.ilga.gov/images/members/%7BE0F72B4C-2737-483E-84FE-E596DB8F2DCF%7D.jpg,house/dave-vella.jpg
House,Mark L. Walker,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2944,https://www.ilga.gov/house/RepBills.asp?MemberID=2944,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2944,53,D,,https://www.ilga.gov/images/members/%7BBC2AF76D-FAE4-44C4-8632-AA4E629A9678%7D.jpg,house/mark-l-walker.jpg
House,"Lawrence Walsh, Jr.",https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2844,https://www.ilga.gov/house/RepBills.asp?MemberID=2844,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2844,86,D,,https://www.ilga.gov/images/members/%7BF11DA3BE-D8FF-48F0-8450-43231B4DD28F%7D.jpg,house/lawrence-walsh-jr.jpg
House,Tom Weber,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2956,https://www.ilga.gov/house/RepBills.asp?MemberID=2956,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2956,64,R,,https://www.ilga.gov/images/members/%7B4C80DF49-91D2-4C24-981E-BBE946A671D2%7D.jpg,house/tom-weber.jpg
House,Emanuel Chris Welch,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2859,https://www.ilga.gov/house/RepBills.asp?MemberID=2859,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2859,7,D,,https://www.ilga.gov/images/members/%7B5D419B94-66B4-4F3B-86F1-BFF37B3FA55C%7D.jpg,house/emanuel-chris-welch.jpg
House,David A. Welter,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2895,https://www.ilga.gov/house/RepBills.asp?MemberID=2895,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2895,75,R,,https://www.ilga.gov/images/members/%7BFDBB59A3-86E8-4DAA-9A29-27419536211A%7D.jpg,house/david-a-welter.jpg
House,"Maurice A. West, II",https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2937,https://www.ilga.gov/house/RepBills.asp?MemberID=2937,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2937,67,D,,https://www.ilga.gov/images/members/%7BAFB160BE-629B-4C70-8541-877D6FCDE529%7D.jpg,house/maurice-a-west-ii.jpg
House,Keith R. Wheeler,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2883,https://www.ilga.gov/house/RepBills.asp?MemberID=2883,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2883,50,R,,https://www.ilga.gov/images/members/%7BE55EB524-32B8-4A2A-951D-4BD5A1182F5B%7D.jpg,house/keith-r-wheeler.jpg
House,Blaine Wilhour,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2962,https://www.ilga.gov/house/RepBills.asp?MemberID=2962,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2962,107,R,,https://www.ilga.gov/images/members/%7B66C5580C-A414-41BB-B3AC-638925AC34CD%7D.jpg,house/blaine-wilhour.jpg
House,Ann M. Williams,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2837,https://www.ilga.gov/house/RepBills.asp?MemberID=2837,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2837,11,D,,https://www.ilga.gov/images/members/%7BC45B418C-4848-4467-ADC2-739B2D1E4418%7D.jpg,house/ann-m-williams.jpg
House,Jawaharial Williams,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2969,https://www.ilga.gov/house/RepBills.asp?MemberID=2969,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2969,10,D,,https://www.ilga.gov/images/members/%7B32750D93-496F-42CA-9CCE-93C3451713A1%7D.jpg,house/jawaharial-williams.jpg
House,Kathleen Willis,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2867,https://www.ilga.gov/house/RepBills.asp?MemberID=2867,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2867,77,D,,https://www.ilga.gov/images/members/%7B771B20C1-5974-452E-9CE7-D8070D5A82FF%7D.jpg,house/kathleen-willis.jpg
House,Patrick Windhorst,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2961,https://www.ilga.gov/house/RepBills.asp?MemberID=2961,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2961,118,R,,https://www.ilga.gov/images/members/%7B547F9C92-7368-4390-B625-5BB795568D50%7D.jpg,house/patrick-windhorst.jpg
House,Janet Yang Rohr,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2993,https://www.ilga.gov/house/RepBills.asp?MemberID=2993,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2993,41,D,,https://www.ilga.gov/images/members/%7B4B315A2D-F104-4613-BD17-77ECA3955B30%7D.jpg,house/janet-yang-rohr.jpg
House,Lance Yednock,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2951,https://www.ilga.gov/house/RepBills.asp?MemberID=2951,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2951,76,D,,https://www.ilga.gov/images/members/%7B2F9A6E55-09F7-4C26-AEEC-9A9D32773201%7D.jpg,house/lance-yednock.jpg
House,Sam Yingling,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2866,https://www.ilga.gov/house/RepBills.asp?MemberID=2866,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2866,62,D,,https://www.ilga.gov/images/members/%7B4A9D137F-EA10-4C6A-BAB4-27CE34D4BED1%7D.jpg,house/sam-yingling.jpg
House,Michael J. Zalewski,https://www.ilga.gov/house/Rep.asp?GA=102&MemberID=2819,https://www.ilga.gov/house/RepBills.asp?MemberID=2819,https://www.ilga.gov/house/RepCommittees.asp?MemberID=2819,23,D,,https://www.ilga.gov/images/members/%7B120BA436-317C-406F-9408-F648E3594BA1%7D.jpg,house/michael-j-zalewski.jpg
Senate,Neil Anderson,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2886,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2886,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2886,36,R,,https://www.ilga.gov/images/members/%7B90CDA259-1DEA-4D18-AE97-30051E03D154%7D.jpg,senate/neil-anderson.jpg
