side,name,page_link,bills,committees,district,party,title,image_url,saved_image
Senate,Omar Aquino,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2894,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2894,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2894,2,D,,https://www.ilga.gov/images/members/%7B79A5CDE2-DD9F-423E-83F0-4643FDB13ABB%7D.jpg,senate/omar-aquino.jpg
Senate,Darren Bailey,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2989,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2989,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2989,55,R,,https://www.ilga.gov/images/members/%7BFB025E91-2025-4C39-BBC8-3196C761769E%7D.jpg,senate/darren-bailey.jpg
Senate,Jason A. Barickman,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2846,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2846,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2846,53,R,,https://www.ilga.gov/images/members/%7B73221756-E2C7-4B72-8907-701CC96B7ED2%7D.jpg,senate/jason-a-barickman.jpg
Senate,Christopher Belt,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2927,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2927,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2927,57,D,,https://www.ilga.gov/images/members/%7BEFE7513C-260C-46DE-BAB3-A12F250B2937%7D.jpg,senate/christopher-belt.jpg
Senate,Scott M. Bennett,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2887,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2887,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2887,52,D,,https://www.ilga.gov/images/members/%7B8F1A0093-CB44-43C1-9D4D-67266A50A8C6%7D.jpg,senate/scott-m-bennett.jpg
Senate,Terri Bryant,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2990,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2990,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2990,58,R,,https://www.ilga.gov/images/members/%7B58FBFE5F-39EE-4F3C-853A-0DB98E83E893%7D.jpg,senate/terri-bryant.jpg
Senate,Melinda Bush,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2848,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2848,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2848,31,D,,https://www.ilga.gov/images/members/%7B772B9650-EA19-4BC6-9C53-F76EB5DA14B3%7D.jpg,senate/melinda-bush.jpg
Senate,Cristina Castro,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2896,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2896,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2896,22,D,,https://www.ilga.gov/images/members/%7BF09EB558-EB8D-48B1-91F0-EF47A07632F5%7D.jpg,senate/cristina-castro.jpg
Senate,Jacqueline Y. Collins,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2804,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2804,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2804,16,D,,https://www.ilga.gov/images/members/%7BD2A0AAA1-D1A0-49D3-8A11-78A1A73D73A9%7D.jpg,senate/jacqueline-y-collins.jpg
Senate,John Connor,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2988,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2988,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2988,43,D,,https://www.ilga.gov/images/members/%7B7C3BEF77-7346-4A40-BC59-472919A869B8%7D.jpg,senate/john-connor.jpg
Senate,Rachelle Crowe,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2928,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2928,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2928,56,D,,https://www.ilga.gov/images/members/%7B05406617-A6A5-4533-852E-04678B860D88%7D.jpg,senate/rachelle-crowe.jpg
Senate,Bill Cunningham,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2850,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2850,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2850,18,D,,https://www.ilga.gov/images/members/%7B402F0454-4EAF-4721-993D-53C7459BA35B%7D.jpg,senate/bill-cunningham.jpg
Senate,John F. Curran,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2915,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2915,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2915,41,R,,https://www.ilga.gov/images/members/%7B7FC724D0-C297-4D20-AC25-3D879DE286B8%7D.jpg,senate/john-f-curran.jpg
Senate,Donald P. DeWitte,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2923,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2923,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2923,33,R,,https://www.ilga.gov/images/members/%7B21A3B029-3423-410E-818A-84512CD0D231%7D.jpg,senate/donald-p-dewitte.jpg
Senate,Laura Ellman,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2930,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2930,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2930,21,D,,https://www.ilga.gov/images/members/%7B423E6DDE-1AFB-4F10-A767-C869B0E51483%7D.jpg,senate/laura-ellman.jpg
Senate,Sara Feigenholtz,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2977,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2977,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2977,6,D,,https://www.ilga.gov/images/members/%7BE77394AE-D896-4FEB-A325-B33A553554EB%7D.jpg,senate/sara-feigenholtz.jpg
Senate,Laura Fine,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2929,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2929,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2929,9,D,,https://www.ilga.gov/images/members/%7BA4F70929-881C-4003-B10A-D1A775D3D94B%7D.jpg,senate/laura-fine.jpg
Senate,Dale Fowler,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2897,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2897,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2897,59,R,,https://www.ilga.gov/images/members/%7B1E60CA94-7006-4CAB-841D-C9D99569D9D3%7D.jpg,senate/dale-fowler.jpg
Senate,Ann Gillespie,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2931,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2931,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2931,27,D,,https://www.ilga.gov/images/members/%7BD11CC547-0960-44F1-80C9-99F8CE5D5479%7D.jpg,senate/ann-gillespie.jpg
Senate,Suzy Glowiak Hilton,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2932,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2932,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2932,24,D,,https://www.ilga.gov/images/members/%7B8DE2D7E5-9F3D-43FD-B0EC-0010BDA8849A%7D.jpg,senate/suzy-glowiak-hilton.jpg
Senate,Don Harmon,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2806,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2806,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2806,39,D,,https://www.ilga.gov/images/members/%7BCF3F6473-4E6D-4E84-A0A4-4FF7335132E2%7D.jpg,senate/don-harmon.jpg
Senate,"Napoleon Harris, III",https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2851,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2851,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2851,15,D,,https://www.ilga.gov/images/members/%7B87402198-6E85-4CFE-BDD2-B9DC58948869%7D.jpg,senate/napoleon-harris-iii.jpg
Senate,Michael E. Hastings,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2852,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2852,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2852,19,D,,https://www.ilga.gov/images/members/%7BC6E534EB-7243-4687-8A65-04BD4DA5DF72%7D.jpg,senate/michael-e-hastings.jpg
Senate,Linda Holmes,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2813,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2813,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2813,42,D,,https://www.ilga.gov/images/members/%7B9A39C8B9-4B06-4BF7-85CE-4C6F4FD07769%7D.jpg,senate/linda-holmes.jpg
Senate,Mattie Hunter,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2808,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2808,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2808,3,D,,https://www.ilga.gov/images/members/%7BF4630DDB-11F0-417E-8C0A-B4ED6426116F%7D.jpg,senate/mattie-hunter.jpg
Senate,Adriane Johnson,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2980,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2980,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2980,30,D,,https://www.ilga.gov/images/members/%7B991EBDF6-BC13-4260-A2B8-E10751629780%7D.jpg,senate/adriane-johnson.jpg
Senate,"Emil Jones, III",https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2823,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2823,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2823,14,D,,https://www.ilga.gov/images/members/%7B2C0EE719-E9D8-4625-990D-69FCE146BC0F%7D.jpg,senate/emil-jones-iii.jpg
Senate,Patrick J. Joyce,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2973,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2973,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2973,40,D,,https://www.ilga.gov/images/members/%7B39D6F100-DAEC-4C4B-A4F5-F20299B79152%7D.jpg,senate/patrick-j-joyce.jpg
Senate,David Koehler,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2814,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2814,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2814,46,D,,https://www.ilga.gov/images/members/%7B2C57E551-D82A-4C7D-8746-3F83913F0D7D%7D.jpg,senate/david-koehler.jpg
Senate,Steven M. Landek,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2839,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2839,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2839,12,D,,https://www.ilga.gov/images/members/%7BCB30B8CB-1FBB-4869-A78E-D08AF0616D74%7D.jpg,senate/steven-m-landek.jpg
Senate,Kimberly A. Lightford,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2795,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2795,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2795,4,D,,https://www.ilga.gov/images/members/%7B7FBA8DB0-281E-406F-BF9F-ABEB75B7B38E%7D.jpg,senate/kimberly-a-lightford.jpg
Senate,Meg Loughran Cappel,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2982,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2982,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2982,49,D,,https://www.ilga.gov/images/members/%7B344F07C5-9853-49B6-902A-89D5F81637BF%7D.jpg,senate/meg-loughran-cappel.jpg
Senate,Robert F. Martwick,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2970,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2970,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2970,10,D,,https://www.ilga.gov/images/members/%7B8FA2A22C-6775-4098-905C-0C7D8BBD7AEE%7D.jpg,senate/robert-f-martwick.jpg
Senate,Steve McClure,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2933,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2933,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2933,50,R,,https://www.ilga.gov/images/members/%7BEB86B3C4-3F25-4D5C-8944-7B4CBCA7CACE%7D.jpg,senate/steve-mcclure.jpg
Senate,Dan McConchie,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2893,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2893,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2893,26,R,,https://www.ilga.gov/images/members/%7BB3DB61E4-CBA1-4E2C-9DC7-4EEE9F52BCD7%7D.jpg,senate/dan-mcconchie.jpg
Senate,Julie A. Morrison,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2854,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2854,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2854,29,D,,https://www.ilga.gov/images/members/%7B0E6BF8A6-C5C8-4F54-977B-D5FD11707FA5%7D.jpg,senate/julie-a-morrison.jpg
Senate,Antonio Muñoz,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2797,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2797,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2797,1,D,,https://www.ilga.gov/images/members/%7BC4AA7682-5256-4C1D-A7C6-90953534A514%7D.jpg,senate/antonio-muñoz.jpg
Senate,Laura M. Murphy,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2890,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2890,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2890,28,D,,https://www.ilga.gov/images/members/%7BE8C6FBF1-611C-4DD5-A81D-F0FF8917556D%7D.jpg,senate/laura-m-murphy.jpg
Senate,Cristina H. Pacione-Zayas,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2983,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2983,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2983,20,D,,https://www.ilga.gov/images/members/%7B2DA121C4-D6F5-48F7-A1CF-D5AE36076CF1%7D.jpg,senate/cristina-h-pacione-zayas.jpg
Senate,Diane Pappas,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=3015,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=3015,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=3015,23,D,,https://www.ilga.gov/images/members/%7B097744FD-73EA-4E14-9A6C-4CDD28E80C5C%7D.jpg,senate/diane-pappas.jpg
Senate,Robert Peters,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2934,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2934,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2934,13,D,,https://www.ilga.gov/images/members/%7B05AD9CBA-EA20-489D-9C33-3F39DC1F9B0C%7D.jpg,senate/robert-peters.jpg
Senate,Jason Plummer,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2935,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2935,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2935,54,R,,https://www.ilga.gov/images/members/%7BCE75DC7E-2CD4-4D01-B697-C2866F828E25%7D.jpg,senate/jason-plummer.jpg
Senate,Sue Rezin,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2830,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2830,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2830,38,R,,https://www.ilga.gov/images/members/%7B45666230-B77D-4162-A45E-6AC5587C4E56%7D.jpg,senate/sue-rezin.jpg
Senate,Chapin Rose,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2856,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2856,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2856,51,R,,https://www.ilga.gov/images/members/%7BBA95E1D1-0570-4492-B739-D1F593F183FD%7D.jpg,senate/chapin-rose.jpg
Senate,Mike Simmons,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=3008,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=3008,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=3008,7,D,,https://www.ilga.gov/images/members/%7B6EDEB1E8-2566-4659-ABF5-A9107C2912F0%7D.jpg,senate/mike-simmons.jpg
Senate,"Elgie R. Sims, Jr.",https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2918,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2918,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2918,17,D,,https://www.ilga.gov/images/members/%7B1EAF7721-A189-4CD1-B31D-CD39F79DBD04%7D.jpg,senate/elgie-r-sims-jr.jpg
Senate,Steve Stadelman,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2857,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2857,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2857,34,D,,https://www.ilga.gov/images/members/%7B47906765-AB0A-48BF-8C14-B5443B8F27C4%7D.jpg,senate/steve-stadelman.jpg
Senate,Brian W. Stewart,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2926,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2926,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2926,45,R,,https://www.ilga.gov/images/members/%7B9542D32E-E8F8-4E42-963E-23FC7621D747%7D.jpg,senate/brian-w-stewart.jpg
Senate,Win Stoller,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2985,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2985,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2985,37,R,,https://www.ilga.gov/images/members/%7B02AA7D94-3FC5-4F6D-A749-6CFFE11755D2%7D.jpg,senate/win-stoller.jpg
Senate,Dave Syverson,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2798,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2798,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2798,35,R,,https://www.ilga.gov/images/members/%7B6FD168B8-C34B-4399-8E39-7373F7600882%7D.jpg,senate/dave-syverson.jpg
Senate,Jil Tracy,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2899,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2899,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2899,47,R,,https://www.ilga.gov/images/members/%7B21C0F860-E9DD-4215-A3AA-703E275C8526%7D.jpg,senate/jil-tracy.jpg
Senate,Doris Turner,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=3009,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=3009,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=3009,48,D,,https://www.ilga.gov/images/members/%7BD114C73A-2295-431C-8250-38AC3353A20E%7D.jpg,senate/doris-turner.jpg
Senate,Sally J. Turner,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=3007,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=3007,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=3007,44,R,,https://www.ilga.gov/images/members/%7BC47C199A-2C77-4A73-BAE5-AB139ED85CAC%7D.jpg,senate/sally-j-turner.jpg
Senate,Patricia Van Pelt,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2858,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2858,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2858,5,D,,https://www.ilga.gov/images/members/%7B71DA8897-D74A-4034-9A99-79C7FB2BD90E%7D.jpg,senate/patricia-van-pelt.jpg
Senate,Karina Villa,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2987,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2987,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2987,25,D,,https://www.ilga.gov/images/members/%7BC8126F4D-472E-4738-85B5-87A229F8174A%7D.jpg,senate/karina-villa.jpg
Senate,Celina Villanueva,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2976,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2976,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2976,11,D,,https://www.ilga.gov/images/members/%7BF8A21A81-5453-4E94-AC51-E644E1B0C00B%7D.jpg,senate/celina-villanueva.jpg
Senate,Ram Villivalam,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2936,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2936,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2936,8,D,,https://www.ilga.gov/images/members/%7BDBF0BBF0-0E16-4C5F-894A-16C4A14CAF51%7D.jpg,senate/ram-villivalam.jpg
Senate,Craig Wilcox,https://www.ilga.gov/senate/Senator.asp?GA=102&MemberID=2925,https://www.ilga.gov/senate/SenatorBills.asp?MemberID=2925,https://www.ilga.gov/senate/SenCommittees.asp?MemberID=2925,32,R,,https://www.ilga.gov/images/members/%7BE397F861-68AA-4CC2-9A23-50B9A8E13031%7D.jpg,senate/craig-wilcox.jpg
